1.663361,0
3.168058,0
4.688078,1
10.65713,1
9.801612,1
8.971818,1
7.567613,1
2.740599,0
2.20819,0
3.194775,0
4.687588,1
5.186839,1
5.529234,1
6.013842,1
6.609453,1
7.461798,1
8.585032,1
9.910001,1
4.594831,1
7.450581E-09,1
1.635829,0
3.157454,0
4.648537,1
0,1
1.561189,0
3.053823,0
4.569298,1
5,0
5,0
5,0
1.367199,0
1.600469,0
3.064278,0
4.880565,1
5.615802,1
6.125033,1
6.739403,1
7.432886,1
8.185398,1
8.982117,1
0,1
1.585321,0
0,1
1.564306,0
3.038389,0
4.646644,1
4.902293,1
4.902293,1
0.4498502,1
1.960137,0
3.952563,1
5,0
0,1
1.473255,0
2.889773,0
4.739511,1
7.450581E-09,1
1.546352,0
3.204428,0
3.800522,1
5,0
5,0
5,0
1.490116E-08,1
1.559503,0
3.027132,0
0.048345,1
1.575199,0
3.106632,0
1.490116E-08,1
1.427213,0
2.917016,0
4.37462,1
5,0
5,0
7.450581E-09,1
1.530687,0
1.490116E-08,1
1.524752,0
3.041366,0
4.575875,1
5,0
5,0
7.719708E-09,1
1.700636,0
3.250563,1
4.902293,1
1.490116E-08,1
1.578162,0
3.107883,0
4.57037,1
5,0
5,0
4.902293,1
4.902293,1
5,0
5,0
4.902293,1
7.450581E-09,1
0.5702436,1
3.153714,0
4.67843,1
5,0
4.2562,1
2.566322,1
1.038842,0
0,1
1.538637,0
3.067335,0
4.56795,1
5,0
5,0
5,0
4.902293,1
5,0
1.490116E-08,1
1.547817,0
3.067926,0
4.500923,1
4.902293,1
7.450581E-09,1
1.546242,0
3.075126,0
4.349422,1
5,0
5,0
5,0
5,0
5,0
4.902293,1
0,1
1.533566,0
2.814449,0
4.592668,1
1.176536,0
1.508004,0
1.414771,0
5.246404,1
0.003476158,1
1.554549,0
2.970825,0
4.825296,1
5.448561,1
4.715504,1
1.987606,0
3.702839,1
4.191235,1
1.490116E-08,1
1.544492,0
3.068536,0
4.599871,1
5,0
5,0
6.237072E-09,1
4.046752,1
0.9859785,1
2.494292,1
0,1
1.496136,0
3.046224,0
4.660938,1
11.0052,1
10.14109,1
4.506398,1
2.5568,1
4.019022,1
5.704675,1
7.410402,1
8.3416,1
9.310661,1
10.15188,1
11.01625,1
5.003848,0
5.136711,1
5.52659,1
6.010398,1
6.6054,1
0,1
0,1
0.7860364,1
3.159913,0
4.645432,1
4.902293,1
4.260217,1
2.748426,0
1.192394,0
0,1
1.480072,0
3.130105,0
4.712562,1
5,0
5,0
3.966764,1
2.494753,1
0.9776424,1
0,1
1.579474,0
3.04728,0
0,1
1.525119,0
3.084694,0
4.474845,1
0,1
0,1
0,1
0.6470406,1
3.264804,1
4.773622,1
5,0
5,0
4.902293,1
5,0
5,0
0,1
1.487457,0
2.992587,0
4.451884,1
5,0
5,0
4.902293,1
4.902293,1
4.902293,1
5,0
4.902293,1
0,1
1.362472,0
2.950005,0
4.418756,1
5,0
4.902293,1
5,0
4.804586,1
4.902293,1
0,1
1.526321,0
3.133394,0
4.419344,1
0.8164605,1
2.279652,0
3.96297,1
5,0
5,0
4.902293,1
4.902293,1
4.902293,1
4.902293,1
4.902293,1
0,1
1.422227,0
2.992683,0
4.649787,1
5,0
4.902293,1
4.902293,1
4.902293,1
4.902293,1
4.902293,1
0,1
1.423712,0
3.101343,0
4.878153,1
4.902293,1
5,0
5,0
4.902293,1
4.902293,1
5,0
5,0
4.902293,1
5,0
4.902293,1
0,1
1.527452,0
3.070305,0
4.867721,1
5,0
4.902293,1
4.902293,1
5,0
5,0
4.902293,1
5,0
5,0
0,1
1.441736,0
2.82159,0
4.549289,1
4.902293,1
5,0
4.902293,1
5,0
4.902293,1
4.804586,1
5,0
5,0
4.902293,1
5,0
0,1
0,1
1.528277,0
3.175425,0
4.456013,1
5,0
5,0
4.902293,1
5,0
5,0
4.902293,1
4.902293,1
0,1
1.625714,0
3.147553,0
0,1
0.7323216,1
3.198053,0
4.780506,1
4.902293,1
4.902293,1
5,0
3.700017,1
2.05005,0
0.4793656,1
0,1
0.8214501,1
3.480719,1
0,1
0.8469353,1
0,1
1.576422,0
3.094698,0
4.679556,1
0,1
1.431722,0
2.978448,0
4.354001,1
4.902293,1
4.902293,1
5,0
4.902293,1
5,0
0,1
0.823469,1
3.553314,1
4.902293,1
4.902293,1
4.902293,1
3.320091,1
1.758098,0
0.4197124,1
0,1
1.512978,0
3.124026,0
4.669387,1
0,1
1.46847,0
3.221069,0
4.660898,1
5,0
4.902293,1
3.411022,1
1.937941,0
0.3608602,1
0,1
1.574232,0
2.958845,0
4.450589,1
4.902293,1
4.003755,1
2.518824,1
1.006217,0
0,1
1.503641,0
3.031649,0
4.493885,1
4.902293,1
4.902293,1
5,0
4.902293,1
5,0
4.902293,1
4.902293,1
4.902293,1
4.902293,1
3.331533,1
1.869756,0
0.3933831,1
0,1
1.628202,0
3.094311,0
4.751352,1
0,1
1.463631,0
2.840774,0
1.917423,0
3.801355,1
2.175702,0
0.7198144,0
0,1
1.612944,0
2.896965,0
4.580076,1
5,0
4.902293,1
0,1
1.493486,0
3.077262,0
4.399046,1
5,0
5,0
5,0
4.902293,1
4.902293,1
4.902293,1
5,0
4.902293,1
4.902293,1
0,1
1.678395,0
3.016692,0
4.809298,1
5,0
4.902293,1
4.902293,1
5,0
4.902293,1
5,0
4.902293,1
5,0
4.902293,1
4.902293,1
5,0
0,1
1.551932,0
3.102291,0
4.148611,1
4.902293,1
0,1
1.456731,0
3.163242,0
4.542473,1
5,0
5,0
4.902293,1
5,0
4.902293,1
4.902293,1
4.902293,1
4.902293,1
5,0
4.804586,1
0,1
1.714283,0
3.179964,0
4.879353,1
5,0
